Parent_ID,Parent_Name,Topics,Child_Left_ID,Child_Left_Name,Child_Right_ID,Child_Right_Name,Distance
96,internet_social_paper_digital_medium,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]",40,available available_available available available_none_available_,95,internet_social_paper_digital_medium,0.9898999752450948
95,internet_social_paper_digital_medium,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48]",94,internet_social_paper_digital_online,37,emoji_emoticon_emojis_art_biaoqing,0.8982560786398573
94,internet_social_paper_digital_online,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48]",48,developing nation_nation_grand challenge_rural_grand,93,internet_social_paper_digital_online,0.8945348358169811
93,internet_social_paper_digital_online,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 41, 42, 43, 44, 45, 46, 47]",92,internet_social_paper_digital_online,34,reading_literacy_medium literacy_longform_digital text,0.8810465222254372
92,internet_social_paper_digital_online,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 38, 39, 41, 42, 43, 44, 45, 46, 47]",43,africa_moroccan_telecommunication_national telecommunication strategy_undersea cable,91,internet_social_paper_online_digital,0.876254918803629
91,internet_social_paper_online_digital,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 38, 39, 41, 42, 44, 45, 46, 47]",17,digital sustainability_sustainability_computing_sustainable_mill,90,internet_social_paper_online_study,0.8667834377754939
90,internet_social_paper_online_study,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 38, 39, 41, 42, 44, 45, 46, 47]",45,broadband_voip_carceral_telecommunication_telephony,89,internet_social_paper_online_medium,0.866156664594101
89,internet_social_paper_online_medium,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 38, 39, 41, 42, 44, 46, 47]",31,ai_disabled_artificial intelligence_artificial_intelligence,88,internet_social_paper_online_medium,0.8655076665417198
88,internet_social_paper_online_medium,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 35, 36, 38, 39, 41, 42, 44, 46, 47]",87,internet_social_paper_online_medium,46,oer_educational resource_open educational_open educational resource_ocw,0.8631851549246239
87,internet_social_paper_online_medium,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 35, 36, 38, 39, 41, 42, 44, 47]",9,game_virtual world_gaming_modding_player,86,internet_social_paper_online_medium,0.8629229672128369
86,internet_social_paper_online_medium,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 35, 36, 38, 39, 41, 42, 44, 47]",85,internet_social_paper_medium_online,77,library_public library_journal_museum_citizen science,0.8585539490772662
85,internet_social_paper_medium_online,"[0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 32, 33, 35, 36, 39, 41, 42, 44, 47]",29,urban_city_screen_urban space_space,84,internet_social_paper_online_medium,0.8578105576593763
84,internet_social_paper_online_medium,"[0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 32, 33, 35, 36, 39, 41, 42, 44, 47]",83,internet_social_online_paper_medium,26,disability_accessibility_web accessibility_people disability_guideline,0.8551169213357755
83,internet_social_online_paper_medium,"[0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 27, 30, 32, 33, 35, 36, 39, 41, 42, 44, 47]",82,internet_social_paper_medium_study,21,news_journalist_online news_journalism_newspaper,0.8544790757683688
82,internet_social_paper_medium_study,"[0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 22, 23, 24, 25, 27, 30, 32, 33, 35, 36, 39, 41, 42, 44, 47]",81,internet_social_paper_medium_study,5,search_engine_search engine_query_web,0.8522605624494183
81,internet_social_paper_medium_study,"[0, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 22, 23, 24, 25, 27, 30, 32, 33, 35, 36, 39, 41, 42, 44, 47]",80,social_internet_medium_student_study,79,emoney_bank_money_payment_business,0.8476219921575481
80,social_internet_medium_student_study,"[0, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14, 15, 18, 19, 20, 22, 23, 24, 25, 27, 32, 33, 35, 36, 41, 42, 44, 47]",56,digital divide_divide_inequality_digital inequality_digital,78,social_medium_internet_student_study,0.8453755767566482
79,emoney_bank_money_payment_business,"[16, 30, 39]",16,bb ecommerce_bb_ecommerce_internet business_pricing,54,emoney_bank_payment_money_cryptocurrencies,0.8445926627192886
78,social_medium_internet_student_study,"[0, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14, 15, 18, 20, 22, 23, 24, 25, 27, 32, 33, 36, 41, 42, 44, 47]",76,social_medium_internet_student_online,0,floss_open source_software_linux_source,0.8441630778286964
77,library_public library_journal_museum_citizen science,"[1, 2, 28, 38]",71,library_public library_journal_museum_publishing,38,citizen science_science project_volunteer_citizen science project_open science,0.8423617592654246
76,social_medium_internet_student_online,"[3, 4, 6, 7, 8, 10, 11, 12, 13, 14, 15, 18, 20, 22, 23, 24, 25, 27, 32, 33, 36, 41, 42, 44, 47]",74,social_student_medium_internet_study,75,music_copyright_economy_gift_gifting,0.8374034801124032
75,music_copyright_economy_gift_gifting,"[7, 14, 24]",24,economy_gift_gift economy_sharing economy_hitech,59,music_copyright_gifting_napster_music industry,0.8353070006176122
